id,blockNumber,blockHash,logIndex,timestamp,type,amountToken,amountETH,amountRef,price,priceETH,maker,pool_amountToken,pool_amountTokenRef,pool_liquidity,amountUSD
5hpnRQVANBeLZtQczxM5ZNz672xrEGN81njZAWBSMBe9YKwJWhwXadkGdvG7YW42DFT9t2kLpzaPM26m2CjsSpg7,289618506,5zVp62qsxgNfHy1sbs6ZgU367RYwoiSJFNrRoJtPx6zn,101,1726264030,sell,74354170,1.9881605160000002,1.9881605160000002,3.714692120108938e-06,2.6739058697044162e-08,GxDkunDf6HhdhJhTZByuMtuEnNDJ2K939G3wTf1nm5uh,85170348571.05803,2298.0806431719743,635639.7593976912,276.2028493962404
5yotcfepxJoJmLHxZETaxBmm1i7NzQGLc9hV8MXjFnpmseS8Gup7gMQUKzaR2vDwCypFVqLWLu4Zo2uiYdu7UFeQ,289618342,DbLasRRg9V99YmEm8NJJtVVXRov7bnLf2B74o7ijbppj,43,1726263956,buy,9312089.83336,0.25044202000000004,0.25044202000000004,3.737920847933769e-06,2.689428737068307e-08,EeF8nnnAqqAoE99jyTuCGAVgKN8suRsunXxSywvcKRuD,85095994401.05803,2300.068803687974,637758.7208065375,34.80785472594844
GmtMCdWcfUPBZieeqsfBtczf5F2M8SfFfLGxQTG2C8C2Th65G1qF2SX3yoZuQwYfvHMGryiR9bqMKyQt65aWiBf,289618322,CrVWTtzt84fngxhot3fMMEo3BfQnXdfuC4Bc12jSmFSE,170,1726263946,sell,74329390,1.990615687,1.990615687,3.7221760741953965e-06,2.678100394742914e-08,6vNAt1NG3eNXeFn61sawneNAzTwcduMSVVo1pdCxBvBi,85105306490.89139,2299.8183616679744,636418.7570119037,276.66707706753857
HPaaviWtbwFEgGckARyzkwuMLBDJ2C9jDnSg8gS918V86Yi43TVUYYhSTKV5fQo8smPkKTqeALLio2JaNo6D3ch,289618300,empphqjjXVLv94oXR1eTDLmpU6R1g5AAyg9aRwcJ2bE,3,1726263937,buy,11927182.460463999,0.321266192,0.321266192,3.7440336339866405e-06,2.693563153451598e-08,FZWNmPSsCvyBti2PJiYMgpT845LfwkHTZuLeYGjSDWDf,85030977100.89139,2301.8089773549746,638308.6496269703,44.65577229067274
T2R9okCj9NVddoWWUtVG1Jhqr6svUPq1M6hdxygM6c5MjZgguN2qwTJRPLwEu2Fymp5DDYjU3t2oZYsvYwFiQVe,289618256,3quj7DSnsahzSsgnYdiSncyuPxkScv7khXGEtz6AYrWy,24,1726263914,buy,10185996.259358,0.274292878,0.274292878,3.742711818312319e-06,2.6928429091852824e-08,2jQJsKDZnRhWFQUPcRqzZWXJZkqASuSCDm1QtTQV9YA5,85042904283.35185,2301.4877111629744,638168.8309691203,38.12324858118426
3Yp9zemwpxBCMQKQsqzNmJuzHBAKpV3ZWX9Y5qy2Vg7jTUKBhzbsfMKghkqKkG7VXLt3eJiXmEAv4vJkUzs75yAX,289618256,3quj7DSnsahzSsgnYdiSncyuPxkScv7khXGEtz6AYrWy,15,1726263914,buy,21354539.165030997,0.574824813,0.574824813,3.7412839650657635e-06,2.691815583364595e-08,EjuJrLtyW9s7qCras99xLdt9cniQ8NVTQHvMheXRXTmF,85053090279.6112,2301.2134182849745,638047.387638035,79.8933949594993
2MFGrMvpFxm8b3vxRSxg2pdM6ERrbZ6xVNBkXtjzULx6HwbQ5fBHAowJ28X9exaZVg7a7S3ewMuAoesh9BKZmi3w,289618241,HtbRH59ktYRJsJTbxFM8PEg5nnR9ZMZepQwhTNCGaKqm,134,1726263907,buy,3004451.065537,0.080850488,0.080850488,3.743553969937463e-06,2.69102362582661e-08,DnS7Kc3S6ixwLkuEyQxaAnsPa6Cye2WWfxopk5TERm5o,85074444818.77623,2300.6385934719747,638528.6807333513,11.247324713873876
333vK9ZNHZ24Di4373EdWsB9Tgwzzj9wt35kmHa2bemX4CgfBJtPhLKSggPL6mjF9DKG6GVMAJZctsi6W4FhYtxG,289618196,5xxTzy4QjS6uAR8B3nmADU4JZBNdGa87F8UH5fo5stzi,14,1726263888,sell,9407477.251504,0.251912705,0.251912705,3.725916955148132e-06,2.677792337576219e-08,32yNmvMimfSGcDYE751gJFmGgdRiFCQEoTcngfuNbH1f,85077449269.84177,2300.5577429839745,637094.2677937053,35.0514789965491
k6s3sR8nq8dwVTWZZhchZec5mPjQWVFFvdLi9s3GrWkVYA2rAjyu4nudWndxtNJiYYzidNLdR3SJUymGHG6CtE2,289618166,FNFSVi8CFJKpty7jBN6UQ1VUVMKkwF6BMp9V64prdXbQ,8,1726263874,sell,12047419.471466,0.32268838,0.32268838,3.727306003907466e-06,2.6784854695586806e-08,84SDbPbEt3fds3jJ3oBnxQzASTYDQbaYPRMD8iMmrxVD,85068041792.59026,2300.8096556889745,637248.9057677877,44.90441892758693
4WVXT1pKutotixWRh8GagenpAbCJvN4G7N2sY3EzoHrkzfYSFTBiyNGAFVZdfj9M9P6Zbo1SrSt3Z5qUraUwWCc5,289618097,FUBKtStUuS2XrRvDcQfVpgA9D56G4pNf4JQBvnLiHq4i,37,1726263845,sell,10293283.018695999,0.275778391,0.275778391,3.727197958722639e-06,2.679207309262705e-08,536gxByJLvx61rYgb6gibYomHBKd36wrgxY4NfvTzm7r,85055994373.11879,2301.1323440689744,637144.1616625106,38.36510345583813
6DfVJunFoLG5r67cVJ3yavMcHA2anuEuvfsxLe53nDskoig3qXaxNiVQP7VSGdGmT8hVRDZfqQeNxxx8sUQHStY,289618097,FUBKtStUuS2XrRvDcQfVpgA9D56G4pNf4JQBvnLiHq4i,26,1726263845,sell,21490953.469522,0.5760081370000001,0.5760081370000001,3.7286281575141136e-06,2.680235373534647e-08,2yGbd3N6nQ7oikGaZL9DurLzjJHt85Wjsd9TAWJSgi4T,85045701090.1001,2301.4081224599745,637265.7939214298,80.13177423828536
4oQgano211yRoFu23X4EVSrbsRspxf9nr7tPDvNkNzWCNm5Zyv7yfxrdxupMtY9d3JDD13K6XChzWaUvNa92UWue,289618071,6PNT8Kp8ewsVxwNPjCQx9gWThDrGEdsqbpASsgh2iods,3,1726263833,sell,3078832.5708049997,0.082544404,0.082544404,3.730560514691849e-06,2.6810293220464965e-08,F4TLwSMHHKh4ApNnfLLrLw7YzdusE7BWx9rAq1de4ZcC,85024210136.63057,2301.9841305969744,637501.1718955934,11.485771219992328
2Zm3dekgVzecVvPShQ2A4t4qnHyZZxRcMXk7oygrZycA2tLA9BoLc1ncN7SLnP4ga5n3wRW3iDJ4HEhHtbmt99Ja,289618037,FVS7XAFj7fB1YZ9aoHWcFVYdSo1dCvRGPVT4QX8cNL4c,11,1726263817,buy,94761540,2.550502524,2.550502524,3.7446647989775827e-06,2.691495435806552e-08,6vNAt1NG3eNXeFn61sawneNAzTwcduMSVVo1pdCxBvBi,85021131304.05977,2302.0666750009746,638661.07918432,354.85020313490617
2ArubNU1FyE9AJPCNXgzc4Ae2ZyJPUhTrob9EnpvYGKrdP1u4aUEMeMhoBSzUVVZ5eCx8isLtXfT9o5reRn7b8SB,289617949,7yxSywWZiPZ2fofk2TrVsQc9M9RETqA2NdG8rKKjFbzW,121,1726263777,sell,80417070,2.153239981,2.153239981,3.725891029493845e-06,2.677590691876737e-08,6vNAt1NG3eNXeFn61sawneNAzTwcduMSVVo1pdCxBvBi,85115892844.05977,2299.5161724769746,637112.2422168092,299.62523973117857
4hHkeSDCMRPkFDs3m3ia9ifrtYUKsgBQwD4o7duiRo5e8NMTbcS2BgyNs8Y9rWokR7oJfGxzdYo84pySLXEQwFY7,289617886,8koauLNqEifFaEPKnFt7ZNyVHUZzeYwia7haJsgrbcKK,7,1726263746,buy,9407477.251504,0.253374404,0.253374404,3.7497486888547103e-06,2.6933299674946577e-08,32yNmvMimfSGcDYE751gJFmGgdRiFCQEoTcngfuNbH1f,85035475774.05977,2301.6694124579744,639308.1729701333,35.27567548925764
2dWQCRMwGR13o9AnJx9gRNYKuYbHaFHmCAwJ8nLgAmS3hyXMFoshoaYgT9iQsFLYxTwK3XdhBUkeTs9925FFY4WC,289617864,AHucNoiA76g1svwyJyhbEGrmPrDHHz1PRCYzncXqMtnA,7,1726263736,buy,12047419.471466,0.32439256,0.32439256,3.7485988002310052e-06,2.6926310714781318e-08,84SDbPbEt3fds3jJ3oBnxQzASTYDQbaYPRMD8iMmrxVD,85044883251.31128,2301.4160380539743,639195.2643561936,45.1609421766171
4wQAMsbvHeo89CwoddkAvq2kMSRXyP4Hzo2NsDn6uBQT6zRWckfV7NRoe3Q6V7mL6rq1oy6ewo3WfuVtsjonYgRq,289617832,Au1C3yk4HgmaYKijzT3W9weJdo6AbqEPCX9MuVhbTAr8,60,1726263721,sell,33611185.802635,0.900740383,0.900740383,3.7320067801575134e-06,2.6798827875016095e-08,6jvYtr9G5WQnKs3cFsFtKmEfkbEnUXFhBKsmZad26QPV,85056930670.78275,2301.0916454939743,637883.2371279417,125.43717330456778
3qiCQhm9yK62VKugreKFhXTSRipp5882y56MJu8vSHcZbEmi3iJeTVqbddeUrqJxH44mj7mEU1ompDCobYHPk76r,289617790,3a4xmFv3WCuFFJh4cfTabeV4L9F8ByVi2jassq4K2wFV,7,1726263703,buy,21490953.469522,0.5789066390000001,0.5789066390000001,3.751503541897357e-06,2.6937224531289075e-08,2yGbd3N6nQ7oikGaZL9DurLzjJHt85Wjsd9TAWJSgi4T,85023319484.98012,2301.9923858769744,639560.0276853766,80.62338805966307
3dw6giCm4en3JftrBKaPVrnM3jRkn8Sm7Z75zxWKSy3yoH39hve7AaEnihZXUjLwDfuMpW9BBsu2r9RqLMLhgMvw,289617789,2ReYPPk5hH783BEdE9AvdymJCFJpTkiDn9epip7AW7T7,6,1726263703,buy,10293283.018695999,0.277165948,0.277165948,3.7500622175716854e-06,2.6926875273571624e-08,536gxByJLvx61rYgb6gibYomHBKd36wrgxY4NfvTzm7r,85044810438.44965,2301.4134792379746,639437.4505313197,38.60045174318409
3qR1D28XedteMi5hSK9sFFzQR43Si5V5bEm7SWJcFb2PKfgZ7kWEDQpJiUHtjCixbJW1ewjHXSLQyUGU3BibgMbi,289617769,EtacTGXSH6yrmUpyjNtjx1TBiGsRsHTcYkMHZpY4LdGC,0,1726263694,buy,3078832.5708049997,0.08288994400000001,0.08288994400000001,3.7491147449916155e-06,2.6922524071624778e-08,F4TLwSMHHKh4ApNnfLLrLw7YzdusE7BWx9rAq1de4ZcC,85055103721.46834,2301.1363132899746,639327.675330213,11.542896588565466
3eXQUGQeimtTmX93TrbeqXMeuRr3iCsrzib4QSoTKbL4PCGCBREk7v96QavbL7c92fp533zAV7aZqFuu1eQr2zvi,289617759,6edhd6wNNvwQ6sxV5WXba8sW4Vuo8rGEasLpGC7UHNid,34,1726263689,buy,84366120,2.268946744,2.268946744,3.7451497242578367e-06,2.689405111909852e-08,68VBpS37Hji5WkoCCgLjcnB7sPspWDrUKQtQVx99SHn4,85058182554.03914,2301.053423345975,638990.4178728088,315.96375105470355
3b41Betmf9h6PYucZCkmVRup7N9kxX9fKieTo6n8798fuJfccZnUjuVg8gF4ANaacoYeFTJMBQQaFm5ZZopXJYFU,289617734,8aw2MwFSfzriMu4Ex5jogviTrwE5xu5LZU1JtuV7Ckeu,2,1726263678,buy,53513696.753121994,1.436805144,1.436805144,3.739468791228706e-06,2.684929711786687e-08,6jvYtr9G5WQnKs3cFsFtKmEfkbEnUXFhBKsmZad26QPV,85142548674.03914,2298.784476601975,638553.9313932717,200.11279891157665
2YKsRc65m4eny5Z5tFZ9dXrAiC5gu26pEwWgxhPWgbLLrUyBXBm7eSESE9W2KEXU7yM2G3cDpmjHhRbNFk867gYm,289617731,EBqpZdriJNKX9KMezGYmV4Xxg9qZ12WjFCbtM4afskBL,13,1726263676,buy,17140319.538604,0.45981332500000005,0.45981332500000005,3.7362818547704575e-06,2.6826414989778524e-08,7gEQ6syDZmyPE4JdfJm4qatawnDqvqdh6i8jJjCXio6h,85196062370.79227,2297.3476714579747,638282.416956003,64.04106487705366
445SM8jPropP9DjZ67CEnsthNVHsEyBPUGb9pK5Gc4hGqGfRVgZLYQviXDPBeh1TkwmQgYNk8UeD8xhKV85fZC9D,289617721,6j4dcaq9DkLqxz4JCbqsMVwJsVcMJdF9QKz1EQyyf1AD,82,1726263672,buy,55257021,1.4810524580000002,1.4810524580000002,3.733016983409797e-06,2.680297329094162e-08,CKBCxNxdsfZwTwKYHQmBs7J8zpPjCjMJAxcxoBUwExw6,85213202690.33087,2296.8878581329745,638004.2068109892,206.2753978456318
tqNFwU6resb2SCcYBLESj17CfV2DsAHXC4nWMc2dBGnooMtkbZ3x393VSo5pMU1NwcHMad42ypbAXB9oh7RR7F3,289617718,CsmeNKnRgRaxB6aD5qRpBZRatCUwDt5J21CDvtwVHr5u,203,1726263671,sell,12217678.853559999,0.32566584800000004,0.32566584800000004,3.712449067232103e-06,2.665529614122303e-08,12Aahw5ZWvdqebh6wyqLFnqWyvJnCgr1uRY6Bx2aJaph,85268459711.33087,2295.4068056749747,636250.4122790454,45.35751046364021
21hy4xg51Wwjp89UtDAXbz4gZgj8B2RcvLMzCfw8ADHj5uE8PMXTrWbyYU3mnk8HumQr52DqmXmE5t96j5NnV9W1,289617718,CsmeNKnRgRaxB6aD5qRpBZRatCUwDt5J21CDvtwVHr5u,5,1726263671,sell,9555868.053538,0.254781229,0.254781229,3.7134217427246513e-06,2.666227992816088e-08,8YaduxW5jwYDbdUnpfaNr2cSTZk2Z31A7oaEo8xo6o3n,85256242032.47731,2295.7324715229747,636333.3389362572,35.4849682006159
64YqTRG7BaNKM1dpx7RP3QbKHbfpdchQktC7rECdhWD6TLZS8TSg7SxuAmGotfPJmgGsTQbyP2YH6Y2b7rZeR23W,289617717,7BN3unSPGkZ2pFe83ydT5UqFj7tGXNkfhmpXjxM64qzK,160,1726263671,buy,32199206.990268,0.862576529,0.862576529,3.7310361154751734e-06,2.6788750706211747e-08,YpnnUu1ZPHpAzy4xggEd5pBTbu1aDayXuARsYsavNs9,85246686164.42377,2295.9872527519747,637834.9058421042,120.13640417035056
3fvQRyeX3HHmHQgxZsnvYTTpQF6VLsA7KUFbUzfvAciJ5bbVwtLQ2oqnnmDjnxghNYenYSCczNRsPwWfhWbsQ3Vq,289617714,DseCo1HJzYjbsHDPQmFwabZT2oEKT2zM4Z3RT8tSZm36,12,1726263669,buy,33541150.822031997,0.897813394,0.897813394,3.7286728749956627e-06,2.6767519062293418e-08,6jvYtr9G5WQnKs3cFsFtKmEfkbEnUXFhBKsmZad26QPV,85278885371.41403,2295.124676222975,637684.2874138958,125.06397926624918
4YjCDUUbWiS4wmut9NjS7HA6qo4BznftsfGZizZMSVJhsx4wxx29NeLNbhXijpqtwZBehPSjSFgeLvVmm9RZt6LB,289617712,JDDHoP2nL5tt3g2p3uhFahf4gWaEqGoxmXrMKU2Ty55g,12,1726263668,buy,2812234.85761,0.07524359600000001,0.07524359600000001,3.727040556863592e-06,2.6755800923378916e-08,CKBCxNxdsfZwTwKYHQmBs7J8zpPjCjMJAxcxoBUwExw6,85312426522.23607,2294.226862828975,637545.0303931925,10.481313369737977
22Q1EnG8LyecdE1JrBSDQox33QMXgzAPNunuUfUMYBfPzyZPDv2JsHWzdaY8jyh1qo22mBDXhghDgsbbod9WJy8T,289617648,EkjEMDLyVgDPaPHHGYfm21LVAzyFBc95vQfL6CTuLR5b,25,1726263637,sell,21772134.662365,0.5797542320000001,0.5797542320000001,3.7071246455034565e-06,2.6628267783138183e-08,FTfUdwY8NRCtvePVtCAsBdxFLDnm7otnsEEw57uaYbrD,85315238757.09367,2294.151619232975,635660.6025530049,80.71201699207337
TACRpUsK7HGHSwuKgTYeyBh4Uc8ceJx7MddreUXav77DbJWF23rrYEd88uPkbWa6q19CVdR6NshriLJSFnMujGs,289617616,4gWTZ8MeMzV7VFBLZyfVpW2mHs6xGAASBoVcAsuPb1S6,47,1726263621,sell,10455987.945387,0.278532743,0.278532743,3.7091954150908396e-06,2.663858685136337e-08,t4ah59A4sSUhPTK8PTCu7ubWrJRkYnnJyErWuseKKTN,85293466622.4313,2294.731373464975,635891.8553407982,38.78330254727455
48cR6MQuaaPJv6PY2V8J5TvmDLRLPNrh3bSAE1thJVJXHLjJwdqvpD8eds5fyQx7p2USh5paCZbUivhYqRVqhEGA,289617600,4uLK93ivZb2yp4bM7e8U9B3vVUP6q32J9mVofknKJYhJ,12,1726263614,sell,3174309.0319439997,0.084572963,0.084572963,3.7098032171973305e-06,2.664295194605111e-08,AKxv23uXgVhvPW4iYqzCizHcXJRh9PARjagpNXNtjoic,85283010634.48592,2295.0099062079753,635943.6905343097,11.776061859084393
3zvL7k5EqmFg1x8qwQnXUc4LZ3EjEYCS1GfWrFMYFttDiQSAEAfDZ1RFJjGgyozf1aP2bSqbAvwGvJsv9CYHPzLf,289617564,3vVVkdGNChGZK49dX4qwc7tPFM4h4ENm3gz3VeXCbfrz,1,1726263596,sell,76975850,2.052845478,2.052845478,3.713906593445791e-06,2.6668695155688442e-08,68VBpS37Hji5WkoCCgLjcnB7sPspWDrUKQtQVx99SHn4,85279836325.45398,2295.0944791709753,636338.2781422167,285.8811168510942
82CYnuZsjyvZ1BfMs2ysBf63xfkGxKB2rLxjUFDK7eUMwXmJCvcyDonSJAnaSJKCLhyhJgMSVcmPTydVsi5ir2a,289617510,8EUS67NGkKGQqRQvu5Qy4CY8djM9PBXiee42Skti8Gbo,100,1726263571,sell,50000000,1.3354742110000002,1.3354742110000002,3.7214609633434713e-06,2.6709484220000003e-08,JECMoiUjfeZi7sK7SfGMhv9WknzxgSDfyp4ZVc5qx7Qq,85202860475.45398,2297.1473246489754,637143.1094280812,186.07304816717357
4KtFrh7HTBJF35WEkjCeukxeL6Mi8w72aury21n1jx4p9cMM2hDfuDqJgg3SFanbQFWGN5MSfmRdB7XtrVhw62Kk,289617431,3vDpjwTrt14mzodhTNqWd8xqmkW4t8NCo6WckJB67aAf,29,1726263532,buy,12217678.853559999,0.32811452700000004,0.32811452700000004,3.7429516814786583e-06,2.6855717107377865e-08,12Aahw5ZWvdqebh6wyqLFnqWyvJnCgr1uRY6Bx2aJaph,85152860475.45398,2298.4827988599754,639068.614247544,45.73018160869864
