id,blockNumber,blockHash,logIndex,timestamp,type,amountToken,amountETH,amountRef,price,priceETH,maker,pool_amountToken,pool_amountTokenRef,pool_liquidity,amountUSD
XMnuyQtNRnqZeJdaRvpPqEFKxerBQAghazxiPk6obEkeDNvdSXxx8ULCi4RoUtee7c11zwCZKgASYkfRnsHHtkU,289617430,J4htPLqAF7uhn4m3EHyHCbkpgQS4ssWwBbrLt84uBjak,17,1726263531,buy,9555868.053538,0.256562224,0.256562224,3.741967700086822e-06,2.6848657030693246e-08,8YaduxW5jwYDbdUnpfaNr2cSTZk2Z31A7oaEo8xo6o3n,85165078154.30754,2298.1546843329756,638984.8133954059,35.75774960263073
51LZ4VdrwMiiBQ5PmoNWaXPa6x6nE8Kq23ekmGZ1NPBvdGZ575j8zkvnDgzFfTP1jwKUFmmfZRDJ3eQTsKxbCpSD,289617340,EffFFcqxTLiCuvgX3DgKRmBQ5ReWWZN4aZHsJzowGt67,2,1726263492,buy,21772134.662365,0.5843313870000001,0.5843313870000001,3.7412634293389503e-06,2.683849774317568e-08,FTfUdwY8NRCtvePVtCAsBdxFLDnm7otnsEEw57uaYbrD,85174634022.36108,2297.8981221089757,638985.7589874712,81.45529119094911
2nYZGygUoMCxvc7CM75KyR13Tem8KkrYZ8Aqj8VqnxNvSW8tpiHoSUHby8ALih7fNwFGKuG66nacfWzys3F2TWey,289617282,EUW72Gb1Rkt4PH6HcbtczWUVYts6Uuf3BuZuuRVSEJMJ,2,1726263465,buy,10455987.945387,0.28051388800000004,0.28051388800000004,3.7410727281194793e-06,2.682806153422909e-08,t4ah59A4sSUhPTK8PTCu7ubWrJRkYnnJyErWuseKKTN,85196406157.02345,2297.3137907219757,639077.75784763,39.11661134803333
5j5tvntP6WiApqsoomnKAv4tW85XPm6QQZwLZMmFG9cVK2YAKCTqbD8uzjaeE46SP4epm59W8xH2nrW581DwRhrg,289617277,7unXwGXT6pBTnrHfNURrsv4SC8zYuVcHLnQ9pyouGEc8,59,1726263461,buy,84568680,2.2662114580000003,2.2662114580000003,3.73678177782584e-06,2.679729017882271e-08,DJ1wBrHomngWYsPFQr35HzEj4qsS7uQ27ZrBe3eHZHcw,85206862144.96884,2297.033276833976,638712.139437489,316.01470239878455
2PKZy41NvYNTub4dZpVXFYJsWAidK59gfrMDgHFDP9U4LhHctucnMTJKhiUS6D9pyU8KWCYemrdS9afyY2Tf3uv4,289617273,A879ftL3UxVwmyDGDHdYnx6ouniUVXibsu4KXuurijRb,37,1726263460,buy,3174309.0319439997,0.084972987,0.084972987,3.7328327998038653e-06,2.676897118235559e-08,AKxv23uXgVhvPW4iYqzCizHcXJRh9PARjagpNXNtjoic,85291430824.96884,2294.767065375976,638375.3254516985,11.849164871154217
4QySW4Q5bNvC4yAUwHfTdt3TBC4CWxkRjsX4bQrT65XQMsJMPDHPCDNXRZtJax9D3cRMsDJxMuxQasq6ub6vEY8Q,289617234,HCjVVPzAtvXLZhSQmino51t24oxHtGFLEQVTMxCEkGf,41,1726263441,sell,12358477.489838999,0.329208088,0.329208088,3.7102229445647705e-06,2.6638239885994954e-08,A2cvqvH6xsV6Zh7RETH5t8oFjjyLdPAWB8eJGcJBekz8,85294605134.00078,2294.682092388976,636069.5346253526,45.852706742687886
5RHjJs84BQWvbySNSggPK9C7sVeJ4N7dFphG4z8hrXnRMJYj5DEsCAeSTJ9sNNTTAE4u65fYMtet8QoH5tce5NM1,289617170,Htb7Z5AeNxNXhVTWaGh51yPCF7Fv2gV2np7Cwkk9upri,103,1726263406,sell,21960554.259625,0.585232175,0.585232175,3.7121755862953803e-06,2.664924428050358e-08,4iautrZVeixZYTBADbq2wW7gUDKJUf5FK5L6WyYjH44c,85282246656.51094,2295.011300476976,636272.2242839816,81.52143338409495
4JfdUnDe15UDQQ5hPaLXUyyGW5xGSooryueDdz4QCWAZCbaHNx7CuUrt37yyZ6tfryFkV7V9EEjT6oaWNbEN1GRA,289617105,AoGMWBLERcrLQdXdHwyHJkTEnFk5Df6xnxnX1UvdL66F,17,1726263369,sell,28962674.587936997,0.772306585,0.772306585,3.714574939248225e-06,2.6665582374138438e-08,DFUqUdfEmpmgfx8DagKLuuMYZ3SCLT8dkqPnU3ZV37c3,85260286102.25131,2295.596532651976,636487.4253582698,107.58402519795219
4hjaR9uqnHp3c6WLMhQ9r3oB7y5yixyqPM2piwq8quBzneh8j7FvGkhrkahvwjKv3KaaR1XHku66Sh1icMjzEWGs,289617097,3N5fTS7CE4jRdYat24XRsFkp2YxARR12VxaSGEnygqqs,72,1726263364,sell,10567723.237639999,0.28192852100000004,0.28192852100000004,3.7167835808653325e-06,2.6678265001853018e-08,J3CrZPjGwhDSgj9M7fTa261onZJjMY8ArrGT4Urb1p5e,85231323427.66338,2296.368839236976,636713.709975822,39.27794021678938
pDHh3JXEWnfc2g8Ke3ADqvJqk4mDRwGuwRdgQFd2MZST4CnxcSLfqHc1Bip1Ymzsb3LF2yCyWdDGVEbnyyc6RF4,289617069,8rEALvBPzZ4b1wUkSPUxoZoqWWbLuVRTukx6irVQKqUm,9,1726263349,sell,65363940,1.7453932550000002,1.7453932550000002,3.7179685635475854e-06,2.6702693488183243e-08,12piEHGXM6Z4XRSBy4ks6HX4ygZe3Bg6eCvXyp3z8s59,85220755704.42574,2296.6507677579757,636623.89754777,243.02107410961057
2dmKgRWTNkKpSewm9BZRSvJhY6JNFfnCmS3cpfNE2fRL4x7RgGkGnY6R1r8Hp7iJbr5yryNDPD4fZ61u9H6ApeyQ,289617065,6kQqKPMuRtPL7UAEv2f7bJk12UwVtpVeh1cdet1xGPg8,58,1726263347,sell,3242768.436307,0.08666214800000001,0.08666214800000001,3.7210384254026896e-06,2.6724741436886094e-08,HqsY8TsKCibxsUBFWHcuasgCEHd7qnwsAYCjz1ecLG9v,85155391764.42574,2298.396161012976,636885.312836704,12.066465956181341
3HggHUmULbV85dARkBdhtHNQx3YGeuESw4y5cmb72ap8afdzoTwHNJdJFXkb2CQasXobdCG5Cz7jzdHsWqbVbmuz,289617053,VgbNjYQXZEzFi1Jdg7XAaAZDkXK3U6aBSR3PtqEu9wh,63,1726263340,sell,1841692.790959,0.049221777,0.049221777,3.7212662411901005e-06,2.672637762477715e-08,Ef2xHEAcR4ZQqwxSniiEveakg1y7jmgC3xWS2hycCfDR,85152148995.98943,2298.482823160976,636904.7118405772,6.853429209638903
vzXwGpG6sW7Aoq9mct8JE4wAL6LwyBziZCFVpm19TkdNTkxyM8fdK2HHJ8roA9mbgD98dRmdTHjXuzBJsVSG36s,289617008,DedtEp9CDMVetGRRWnsoQBYDBqQJu1gZZ1cSZm7sXyGJ,10,1726263317,sell,9655640.871932,0.258096093,0.258096093,3.7214958303413075e-06,2.6730084147004684e-08,9dxHS2YcTXbAYQw1WKHa53mJAadKSg76Mbxm4LysZk9w,85150307303.19847,2298.532044937976,636899.6259267267,35.933427244168044
c6Y2c848AJLqgRUqN6yax4BzDVvTCwoL98kxQ4wC58tHQxz49VXbTGy2gxgTh3Q9T4zYnvAPdym4gRsERQYR36C,289617000,9gemBWXoPXmcPFFamp6hbnt4peE6e96EK8K6ogN3vzXr,6,1726263314,sell,70576120,1.8883328330000002,1.8883328330000002,3.7251003474776565e-06,2.6755974017840598e-08,DJ1wBrHomngWYsPFQr35HzEj4qsS7uQ27ZrBe3eHZHcw,85140651662.32654,2298.790141030976,637206.5168646435,262.9031291356248
26uXtqUF9FhdEQg13iYPRJCnJeagdqf845VT2qkrT9YDMpZKgHwacbsHiHxSe8NoKwgJ3U8L5SyhLMyZEpuXM2hL,289616970,Ed6e5jvWF9d6KGFvmoeEEFgYh77dCCSPwmFt2zpBJsV,25,1726263301,buy,12358477.489838999,0.332555402,0.332555402,3.745840702806995e-06,2.6909091534408127e-08,A2cvqvH6xsV6Zh7RETH5t8oFjjyLdPAWB8eJGcJBekz8,85070075542.32654,2300.678473863976,638921.5312305031,46.29288800616294
3HZ6ND9ve9AxMnij8pVGytkiVAEKJrwQTWMRCLoPCH2QAEXrPtyqJAKMpoqkCMfMnnEKfKYnkhKYi5XiNZEdSc2N,289616885,HAeBwPv82jSGA2ShLkK1n8wrouiNjPCCotjfGDkvGrG7,122,1726263260,buy,80651550,2.167819829,2.167819829,3.7440163604547547e-06,2.6878836538169447e-08,68VBpS37Hji5WkoCCgLjcnB7sPspWDrUKQtQVx99SHn4,85082434019.81638,2300.345918461976,638970.6183562063,301.9607226960347
5DVVz6FLpeSGXKfKmASJbZ3Pi2EnPZsgCbnmsWnVo7GnJr6bjLTqWvbcYMYUJGa8WHJkzrb4NagUeg4544Xkx5hY,289616873,HDi9Gpftq7VP2in1rvqjHEdJZuvdjtVKyh7RBFd5DARq,20,1726263255,buy,21960554.259625,0.589543353,0.589543353,3.7393810408948962e-06,2.6845558906675206e-08,4iautrZVeixZYTBADbq2wW7gUDKJUf5FK5L6WyYjH44c,85163085569.81638,2298.178098632976,638575.8602398867,82.11888024598538
22CuENZGVoEivC6GtXwxqiqccKnMTAaCKdg6kMUmEzYFvwgbcR9qoQMyGvxFwjJS9WWUzmaggraoTfvNuNf4aDPA,289616840,Cf2jBPNqYMdevkV4j7LJppRauCfjLTSe9J74ZxVyucXQ,28,1726263241,sell,12499520.381613,0.33384282600000004,0.33384282600000004,3.7212014391158236e-06,2.6708450869130013e-08,2vB1mQcMDWxpTSPnPXoQNZEmje4LqZL2kj1AR6nv7hoK,85185046124.076,2297.588555279976,637106.2437177445,46.51323323231586
4B2GBHzNXQ4yjQw11obBkejnEPkJ29HKDSdanjtgzDZNxPrysKbGBbZJwzkMnndEW1kimeeZDiwcCXfoyfRxfJHe,289616789,DDFzZfw72B4nEfStcXQMuJxsa11EM6o5cSAvKcMH1KrK,4,1726263215,buy,10567723.237639999,0.283670476,0.283670476,3.7332308430702714e-06,2.6843102305104438e-08,J3CrZPjGwhDSgj9M7fTa261onZJjMY8ArrGT4Urb1p5e,85172546603.6944,2297.922398105976,637554.5946135633,39.45175033178807
3YXih9kxdDMM8tjRXA5RH3bJrrQwqXkuW2ea19YTgHsZ4eoUDkR8PwnkT1svWQ5WiiNNF1cd9kyMCHZB61nLCoXx,289616740,J5LbveozLkyePqkdp4qTrpP7TVpXx1oTwcbGBmLFDMpw,29,1726263192,buy,3242768.436307,0.08703146,0.08703146,3.728764719408209e-06,2.683862930993465e-08,HqsY8TsKCibxsUBFWHcuasgCEHd7qnwsAYCjz1ecLG9v,85183114326.93204,2297.6387276299756,636845.0705825598,12.091520538512068
BvHLUVWKkJNZyokeHwVwmrrH979mXAawF7uckZSYV9j9h9ZJ2AZFn1incr737GFWP9xP5bNfr4Ae279zkL9SwqG,289616720,tw6W8i94eQYD99YjYm4Pv5Hps1ooJobD8BKFz9NfKoZ,113,1726263184,sell,22116348.939937,0.590742789,0.590742789,3.712050627940521e-06,2.671068315137927e-08,5fp3TRy9KKG2j8rLStetoVHgyW9wpAqZHweAiPSpLcrE,85186357095.36835,2297.5516961699755,635512.591824223,82.09700697024482
49zqB5SwUyhPwtpwGyqZokurqCFsy3mvG9nhpFhUro8nQ6JatWqpp4tdx5CY9Cq8BPYopoo9qRxCxxdJc9NNR6Ru,289616700,G3pxiZYdPTV6vEboWvCvoES7rN4bJ437QRTz9Cf18sEy,5,1726263175,buy,9655640.871932,0.25924186600000004,0.25924186600000004,3.7312378095324896e-06,2.6848747736008977e-08,9dxHS2YcTXbAYQw1WKHa53mJAadKSg76Mbxm4LysZk9w,85164240746.4284,2298.1424389589756,637146.6535765668,36.02749229661993
3AaYJTwjqQomq7pxzJRR3TQ1oAu2SYWG9WFWt9eRcojnevaibqSyBv4ZeRbLgQMRp6KeP4KvaPm8NMvpXFzfNw3x,289616664,3sVUNooddRR8qTkHsdZet2GkwK7TZsjFV6czo2neyNFr,5,1726263161,sell,10675229.82412,0.28518876800000004,0.28518876800000004,3.712563883481384e-06,2.6715000304315156e-08,HpzbV75vBf8fjdNcsxBNwFwkXW5VTgQzjiQeKWSYTzdM,85173896387.30034,2297.8831970929755,635548.6641952291,39.632472692891234
65mesnLbaVoeMm6LPjF1YNRUgrJwwE94aeMqVFjvTq69B6andFh7nqqQDYnrQj8mXFDeRbebDQ1QA1RhjkuxJ7Sg,289616633,Eu88Q4f2qmjnBz3374xhKeEeX8cf8pW5Hg4Xmw2x93dQ,234,1726263144,sell,69120480,1.848331858,1.848331858,3.7165746617430944e-06,2.674072659796344e-08,68VBpS37Hji5WkoCCgLjcnB7sPspWDrUKQtQVx99SHn4,85163221157.47621,2298.1683858609754,635927.6728226854,256.8914245755203
3Gqfjzc98ASCzk6sMqJVJWGryhoJEa1ETAEsumJAsm3nz86KAhNfuzwksHkQ6f552Ye5UakuigrcweXwanHd1QHi,289616571,BtbN7V2nhvLqRdaYoq43GHNiGMAq71jcFjcJb33RveeY,87,1726263115,sell,9749330.48239,0.260951891,0.260951891,3.7206555270168898e-06,2.6766134502400102e-08,b3jqcNe45jU2xNVJx4Tt8yprHZXeQvDHUjpNv6NQwia,85094100677.47621,2300.0167177189755,636322.1518656117,36.27390034401859
8P5g82jYHPXqY6piRSxHMo5PHi5qEe11mcDABKSNPbM9hnVfbgpnGVTvCBLbqGCEePF2S6hnR4EoLiDBk48hLJk,289616523,DXuBdcAKA7HDqwU72mufRYVkZDvyyWtfUYFPodvftQL6,5,1726263094,buy,1321607.826866,0.035555476,0.035555476,3.742768213021415e-06,2.690319720965532e-08,Akr3MMWif6GSyotVCzN8N2nsPxjEjLBxyTEoz8uJ76MQ,85084351346.99382,2300.2776696099754,638465.2432057742,4.946471764474374
63bQZJzPwU63Tk7gcAcBYLDyLoDGAPNk3TvHnMJQ66CoQ1syMGZDSGq8W2n8UujwdL8F1jTcZK1PYKe814F2Xgrp,289616517,AuCywBeo19Sb2f1wiTzucEg1YV3aaG136hs4xAMkxmZf,80,1726263091,buy,12499520.381613,0.336220827,0.336220827,3.742142318356558e-06,2.6898698248821323e-08,2vB1mQcMDWxpTSPnPXoQNZEmje4LqZL2kj1AR6nv7hoK,85085672954.82068,2300.2421141339755,638411.9885370161,46.77498417919431
2gXAAmwStbbNWTcTRfbiizgDiaTL8atyBRQiu3Pisw8zLq7CRHLnA3BPkWoVzCKSx2QstB5rLo9PeDMN4i1gRD2k,289616465,6DMNNAdUyB3x6ojnSKk3CzzMG1f98r5jHELJkP7vNfE6,14,1726263065,buy,76035250,2.04306067,2.04306067,3.741630537371158e-06,2.6869914546213763e-08,68VBpS37Hji5WkoCCgLjcnB7sPspWDrUKQtQVx99SHn4,85098172475.20229,2299.9058933069755,638667.3830716249,284.49581331665036
3n6j4TbYP7pYF1Ey2boHmmTpxwcjmxXaaD7Eonh3zBYsUxqZ3PwsgQscwVYugGuEL1FSSgnGsZMQTjqbtXvBci5i,289616419,35JoR4N1sbaF4HMuw19H77ybFSJFJevKdvZHznS1SkrH,99,1726263043,buy,22116348.939937,0.593560728,0.593560728,3.739011739117183e-06,2.6838097446010492e-08,5fp3TRy9KKG2j8rLStetoVHgyW9wpAqZHweAiPSpLcrE,85174207725.20229,2297.8628326369753,638599.4480495867,82.6932883128363
5VKRhcT2Wds78zsARBtsVMxvLYuqSuAm9jymUv2S3EtPnp3WZQ6fG9pXSaRUoYppZQ9TKZ7cG2M3gQNzeoMVrR4C,289616376,3j1eQpk2GhutVxx5UwX2GsFhAGETRUyBVxMDCUGUrd5x,40,1726263023,sell,3323080.519159,0.08871968100000001,0.08871968100000001,3.7189367124222716e-06,2.6698023261396342e-08,7ynrRfArpbVkrczGFv3PLcfJ5gLFaH7VWh31NkM7YHmS,85196324074.14223,2297.2692719089755,636840.9205954864,12.358326141035667
2bKsxauupYaevmRNGdh7eLTLnLHG8RqovwMRfdZ3MXDXqn7QM7UNTi1iVUwBzujUon2xxKUwyufX2gsUjLpyDNen,289616371,J2GbfyZKJpZ6pnWSeZdBGWeyXQxzEqyii9U7G6vCCu1W,4,1726263021,buy,10675229.82412,0.286412425,0.286412425,3.737268508871553e-06,2.6829626126911988e-08,HpzbV75vBf8fjdNcsxBNwFwkXW5VTgQzjiQeKWSYTzdM,85193000993.62306,2297.3579915899754,638402.6613486048,39.89620024665008
26tstJPCEu51AMcXFrZy9iPhXmPrMB1axMV32wngxhqyo4iwojrCQ37RPRJGqogNAujZWZAvu835b9s7PaCyTXEm,289616306,3Aje5434Yvytpd8qFUqAoYJZ99ySASjW2aGT2nGCKvQ1,76,1726262991,buy,71398900,1.913707784,1.913707784,3.735016907103601e-06,2.6803042960045604e-08,DJ1wBrHomngWYsPFQr35HzEj4qsS7uQ27ZrBe3eHZHcw,85203676223.44719,2297.0715791649754,638335.198835229,266.6760986485993
3GmUBFCLS3kSUvixi68CSA6jyLTkZCjNqdZmowMABPRg7c8w8iGnPqCGGtZ8kwfxNqppB5PwvJZpyrUfGim2P63c,289616296,5UgMdqo9ZF3KHuGKWWGcssQghd8yv5enxqApDJwrdZnn,30,1726262987,sell,3260180.8267699997,0.086875031,0.086875031,3.713112359192325e-06,2.6647304433745414e-08,8MXBmLhNxhW8QJUyCxivcgDUEFdWzbqHnjUeVNMUhvNF,85275075123.44719,2295.1578713809754,636449.8617565394,12.105417721081539
2K5SCfuF4kupgvMjy5a6D5YSyQoWYgVmZydQ6WinmAPnG7LseJMcwtxYBwcYXkrsmt2t5sKyav3Wp5BnzfiVBgez,289616290,45sC79CKds8fxfoAEGbCXs9hXqYuiHptuSttmHZa1MAu,12,1726262984,sell,22303337.204905,0.5945068290000001,0.5945068290000001,3.714255753372926e-06,2.665551004937749e-08,DBpux9gCFw1RifqGNkRX4Cm6tdNDTdx8bz5s4SLYzdTK,85271814942.62042,2295.2447464119755,636547.3610535143,82.84029853273482
5bjjX1S4uJ7TfmkkojRKNKeaiakoKESVhhaqXsNdakzDDLzHMg88VHvrnLbb3BaW4jaAytJcgCtEfLTq5sDwc1KN,289616269,E8eHHgZf8MHwH89jzHnyndi9J4kDRTDH1a9nMtD1BNhr,62,1726262976,buy,9749330.48239,0.261216885,0.261216885,3.7334579267171273e-06,2.679331524065476e-08,b3jqcNe45jU2xNVJx4Tt8yprHZXeQvDHUjpNv6NQwia,85249511605.41551,2295.8392532409753,638184.3369528698,36.39871516966386
gre93Xb5uGDknhHmEqrfL8vrwHY72B5eg8SGhK5Cfb2gkqTB6Tn4izJBo4gpCdrhVo5QUv3QnQXZuKFrmYJs1FM,289616243,6YXnfRZ7skNT9DHCdG8UapTuBGUH54e3FB3tyWb3eczf,25,1726262965,sell,10793594.165283,0.287755617,0.287755617,3.716074794692109e-06,2.6659851444623523e-08,6h9yzw4KkEoF2qwvjGwxBinGkLJBhrRawvZHSo2Ct3dZ,85259260935.8979,2295.578036355975,636806.8053738095,40.109803221743974
